Distrito,Cidade/Localidade,Local,Horário de recolha,Data limite para recolha,Artigos a doar,Contacto mais info (opcional),Entidade que organiza (opcional),Link para o anúncio (se houver),Outras notas,Cordenadas ou morada
Coimbra,Montemor-o-Velho,"Dias Transport
 ",24h,02-03-2022,"Medicamentos e Primeiros-Socorros
(Ibuprofeno, Paracetamol, Ligaduras, Fitas, Água Oxigenada, Pensos Rápidos)
Alimentos de longa validade
Artigos de Higiene
Roupas Quentes, Íntimas, Mantas e Cobertores devidamente lavados",967409745 / 936769063,Dias Transport,https://www.facebook.com/photo?fbid=133270622549483&set=pcb.133270922549453,,"Rua São Nicolau 884, Areal
3140-201 Montemor o Velho"
Coimbra,Coimbra,Empresa de Transportes TMP,,,,,Empresa de Transportes TMP,,,"Zona Industrial da Pedrulha, Lote 22
3050-183
Portugal"
Porto,Porto,Igreja Ortodoxa,,,,,,,,
Porto,Porto,Windoor Porto,,,,"934 316 283
",,,,"R. de Augusto Nogueira da Silva 1841, 4475-109"
Porto,Freamunde,Bombeiros de Freamunde,,,,255 879 115,,,," R. do Prof. Albino de Matos 40, 4590-356 Freamunde"
Porto,Rio Tinto,Junta de Freguesia de Rio Tinto,,,,22 489 0287,,,,"Largo do Mosteiro, 4435-346 Rio Tinto, Porto"
Porto,Amarante,Junta de Freguesia de Amarante,,,,255 432 250,,,,"R. Miguel Bombarda 29, 4600-089 Amarante"
Porto,Gondomar,Lacovale,,,,224 671 103,,,,"Rua das Mimosas, 271 4510-329 Gondomar"
Porto,Gondomar,Amizade – Associação de Imigrantes de Gondomar,,,, 22 488 40 77,,,,"Rua Padre Joaquim das Neves, n.º 945, 2.º esq/Tr, Baguim do Monte 4435-776 Gondomar"
Porto,Penafiel,"Rua do Bom Retiro, 43, loja B-8",,,,,,,,
Vila Real,Vila Real,Loja Solidária do IPV - edifício dos Serviços Centrais,,,,259 350 000,,,,
Vila Real,Salto,Junta de Fregusia de Salto,9-12h,,,253 659 318,,,,"R. 21 de Junho 129, 5470-430"
Vila Real,Montalegre,Concelho,,,,276 512 831 - 966 753 265,,https://www.facebook.com/sosucraniamontalegre/photos/a.103696782265883/103777818924446/,,"União de Freguesias de Montalegre e Padroso, Avenida D. Nuno Álvares Pereira, Apartado n.º 27
5470-203 Montalegre."
Vila Real,Ribeira da Pena,"Loja Solidária, Rua Adelino Amaro da Costa nº13, Salvador 4870-156",,,,,,,,
Braga,Braga,Portaria da Torrestir,,,,253680100,,,,
Braga,Braga,Associação de Paralesia Cerebral de Braga,9-17h,,,,,,,
Braga,Ferreiros,Arca dos Sonhos,,,,,,,,
Braga,Braga,Junta de Freguesia de São Vitor,,,,,,,,
Lisboa,Lisboa,Junta de Freguesia da Estrela,,,,,,,,
Lisboa,Lisboa,Junta de Freguesia da Misericórdia,9h-20h,,,,,,,
Lisboa,Lisboa,Junta de Freguesia de Arroios,9h30-17h30,,,,,,,
Lisboa,Lisboa,Junta de Freguesia de Alcântara,9h- 8h,,,,,,,
Lisboa,Lisboa,Junta de Freguesia do Areeiro,,,,,,,,
Lisboa,Lisboa,Junta de Freguesia de Ajuda,9h-19h,,,,,,,
Lisboa,Lisboa,Junta de Freguesia de Moscavide e Portela,9h-20h,,,,,,,
Lisboa,Lisboa,Junta de Freguesia de Benfica,9h-22h ,,,,,,,
Lisboa,Lisboa,Igreja do Campo Grande,,,,,,,,
Lisboa,Lisboa,Igreja de Nossa Senhora da Nazaré (Rua Quirino Fonseca),,,,,,,,
Lisboa,Lisboa,Faculdade de Direito,,,,,,,,
Lisboa,Lisboa,"Amor Perfeito Salão - Galerias Novo Areeiro, Largo do Casal Vistoso",,,,,,,,
Lisboa,Lisboa,Centro Social e Paroquial de Santa Joana Princesa,,,,,,,,
Lisboa,Lisboa,Refood Alvalade,,,,,,,,
Lisboa,Lisboa,Junta de Fregusia do Lumiar,segunda a sexta-feira das 9h às 19h,,,,,,,
Lisboa,Sintra,WinDoor (Manique de Cima),,,,,,,,
Lisboa,Cascais,Farmácia Luz,,,,,,,,
Lisboa,Alhandra,Farmácia Central de Alhandra,,,,,,,,
Lisboa,Odivelas,"Rua Portugal 13 A,Vale de forno, 2675-259",,,,934 052 542 e 922 136 437,,,,
Setúbal,Setúbal,Associação Anjos de Misericórdia,,,"medicamentos, comida, sacos cama e kits de primeiros socorros.",92 022 24 31 e 93 053 37 52,,,,
Leiria,Óbidos,Complexo Escolar do Furadouro,,,,,,,,
Leiria,Ourém,Centro comunitário de Voluntariado,9-17h,,,,,,,
Leiria,Fátima,Mercado de Fátima,9-12h/14-18h,,,,,,,
Lisboa,Loures,Oficina Pro Max Car,,,,96 146 59 99,,,,
Aveiro,Mealhada,Roda Viva – Loja Social da Mealhada,,,,,,,,
Aveiro,Gafanha da Nazaré,,,,,918330677,,,,
Viseu,Viseu,Igreja Nova,,,,,,,,
Leiria,Batalha,Centro Paroquial da Batalha,,,,,,,,
Leiria,Leiria,Estádio Municipal,,,,,,,,
Leiria,Leiria,Quartel de Bombeiros,,,,,,,,
Leiria,Leiria,Juntas de freguesia (todas) ,,,,,,,,
Castelo Bramco,Fundão,Centro para as Migrações do Fundão (Seminário do Fundão),,,,,,,,
Évora,Évora,Igreja do Carmo,,,,,,,,
Évora,Évora,Windoor Évora,,,,,,,,
Évora,Estremoz,Câmara Municipal ,,,"aquecedores eléctricos, chaleiras, garrafas térmicas, colchões, alimentos não perecíveis, medicamentos, kits de primeiros socorros e produtos de higiene pessoal.",,,,,
Faro,São Brás de Alportel,Pavilhão Municipal,,,,,,,,
Faro,Lagos,Windoor Algarve,,,,,,,,
Faro,Quarteira,"Skyimage  - Mediação Imbiliária, Lda",,,,,,,,
Faro,Vilamoura,Remax Smart II,,,,,,,,
Faro,Albufeira,Remax Albufeira Smart,,,,,,,,
Faro,Faro,Remax Select,,,,96 716 72 57 e 96 977 35 92.​,,,,
Faro,Faro,Associação dos Ucranianos no Algarve,,,,,,,,
Bragança,Bragança,Cáritas Diocesana ,,,,,,,,
Beja,Aljustrel,Câmara Municipal de Aljustrel,,,,,,,,
Ponta Delgada,Ponta Delgada,Todas as lojas e sede do Grupo Anjos,,,,,,,,
Ponta Delgada,Ponta Delgada,Bombeiros Voluntários de Ponta Delgada,,,,,,,,
Ponta Delgada,Ponta Delgada,Rua do Castilho (ao lado do registo/conservatória Park Hotel) ,,,,,,,,
Ponta Delgada,Ponta Delgada,"Rua Margarida Chaves, 34D (Habicuidados)",,,,,,,,
Ponta Delgada,Ponta Delgada,Cresaçor,,,,,,,,
Ponta Delgada,Ponta Delgada,Junta Freguesia Fajã de Cima,,,,,,,,
Ponta Delgada,Ponta Delgada,Bombas da GALP A.C.Cymbron SA,,,,,,,,
Ponta Delgada,Ponta Delgada,Bomba Combustível Serra Gorda ANC,,,,,,,,
Ponta Delgada,Ponta Delgada,Escola Básica Integrada Roberto Ivens,,,,,,,,
Ponta Delgada,Ribeira Grande,Bombeiros Voluntários de Ribeira Grande,,,,,,,,
Ponta Delgada,Ribeira Grande,Escola Secundária Ribeira Grande,,,,,,,,
Ponta Delgada,Lagoa,Associação de Jovens Lagoenses ,18h as 22h,,,,,,,
Ponta Delgada,Lagoa,Instituição Ipangc (Rua da Boa Vista 4B Rosário Lagoa),,,,,,,,
Ponta Delgada,Povoação,Clube Naval Povoação,,,,,,,,
Ponta Delgada,Nordeste,Escola Básica e Secundária do Nordeste,,,,,,,,
Ponta Delgada,Ponta Garça,EBI de Ponta Garça,,,,,,,,
Viana do Castelo ,Viana do Castelo,Cimeira do IPVC ,3/3,4/3,,,,,,
Viana do Castelo ,Monção ,Lavandaria Pirâmide ,,,,,,,,
Viana do Castelo ,Monção ,Junta de freguesia de Barrosas e Taias,,,,926 530 360,,,,
Viana do Castelo ,Melgaço,Café Cova do Leão,,,,913969710,,,,
Viana do Castelo ,Valença do Minho ,Loja ZenSpot ,,,,932129748 / 913281128,,,,
Viana do Castelo ,Viana do Castelo,Igreja ortodoxa (A caminho do Monte Santa luzia),,,,936588498,,,,
Viana do Castelo ,Viana do Castelo,Academia saber ser ,,,,,,,,
Guarda,Guarda,Unidade Local de Saúde-Guarda,,,,271 200 200,,,,
Santarém,Santarém ,Escola Prática,,,,,,,,
Porto,Santa Maria da Feira.,Contactar -  Lesya Podolska,,,,963444625,,,,
Porto,Vila Nova de Gaia,Ucrânia Seminário Cristo Rei,,,,933159266,,,,"R. Visc. das Devesas 684, 4400-341 Vila Nova de Gaia"
Lisboa,Alamada/Seixal,Contactar - Carolina Melaças,,,,926265228,,,,
Lisboa,Benfica/Telheiras,Contactar - Carolina Melaças,,,,926265228,,,,
Lisboa,Sintra,Contactar - Carolina Melaças,,,,926265228,,,,
Lisboa,Odivelas,Contactar - Carolina Melaças,,,,926265228,,,,
Viana do Castelo ,Viana do Castelo,Escola de Saúde,,,,916473276,,,,
Santarém,Santarém ,Escola de Saúde,,,, 243 307 200,,,,
Porto,Amarante- Gondar,JF de Gondar,,,, 255 441 055,,,,"R. Miguel Bombarda 29, 4600-089"
Porto,Amarante ,Estética Girassol,,,,,,,,R. Nova 57
Porto,Amarante,Padaria Pardal,,,,255 423 019,,,,"R. 5 de Outubro 43, 4600-044 Amarante"
Porto,Amarante,TMG,,,, 912 228 441,,,,"Unnamed Road, 4600-758 Amarante"
Braga,Braga,Adolescere,,,, 253 098 180,,,,"Centro Comercial Stª Cruz, Largo Carlos Amarante 130 5.º andar, sl, 4700-308 Braga"
Braga,Barcelos,Farmácia do Cruzeiro,,,,253 832 966,,,,"A. da Igreja, 174. Carvalhal"
Braga,Gualtar,Paróquia de Gualtar,Após o horário da missa,,,,,,,"Centro Paroquial Dona Amália Costa Lima, R. da Nova Escola, 4710-093 Braga"
Braga,Gualtar,"Espaços Recurso Uminho I AAUM
Universidade do Minho - Campus of Gualtar",,,,,,,,
Porto,Trofa,Câmara Municipal Da Trofa,Das 9h da manhã ás 16:30h excepto Fins de semana ,,,252 409 290,,,," R. das Indústrias, 4785-624 Trofa"
,,,,,Produtos e alimentação infantis e alimentação enlatada.,,,,,